web-1  | ▲ Next.js 16.2.10
prometheus-1     | ts=2026-07-14T05:41:48.887Z caller=main.go:1452 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=1.606335ms db_storage=736ns remote_storage=1.12µs web_handler=176ns query_engine=592ns scrape=893.8µs scrape_sd=25.056µs notify=512ns notify_sd=384ns rules=784ns tracing=2.352µs
dcgm-exporter-1  | time=2026-07-14T05:41:49.236Z level=WARN msg="Failed to initialize NvSwitch/NvLink info" error="no switches to monitor"
dcgm-exporter-1  | time=2026-07-14T05:41:49.241Z level=INFO msg="Initializing system entities of type 'CPU'"
dcgm-exporter-1  | time=2026-07-14T05:41:49.412Z level=INFO msg="Not collecting CPU metrics; error retrieving DCGM CPU hierarchy: This request is serviced by a module of DCGM that is not currently loaded"
dcgm-exporter-1  | time=2026-07-14T05:41:49.413Z level=INFO msg="Initializing system entities of type 'CPU Core'"
dcgm-exporter-1  | time=2026-07-14T05:41:49.413Z level=INFO msg="Not collecting CPU Core metrics; error retrieving DCGM CPU hierarchy: This request is serviced by a module of DCGM that is not currently loaded"
dcgm-exporter-1  | time=2026-07-14T05:41:49.423Z level=INFO msg="Starting webserver"
dcgm-exporter-1  | time=2026-07-14T05:41:49.423Z level=INFO msg="Watching for changes in file" file=/etc/dcgm-exporter/default-counters.csv
dcgm-exporter-1  | time=2026-07-14T05:41:49.423Z level=INFO msg="Listening on" address=[::]:9400
dcgm-exporter-1  | time=2026-07-14T05:41:49.423Z level=INFO msg="TLS is disabled." http2=false address=[::]:9400
qdrant-1         | 
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.279479975Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
prometheus-1     | ts=2026-07-14T05:41:48.887Z caller=main.go:1182 level=info msg="Server is ready to receive web requests."
grafana-1        | t=2026-07-14T05:42:05.279499671Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.279497015Z msg="Installed APIs for app" app=plugins
qdrant-1         | Version: 1.18.1, build: e01c207f
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.27989017Z level=info msg="Adding GroupVersion example.grafana.app v1alpha1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.280065948Z level=info msg="Adding GroupVersion example.grafana.app v0alpha1 to ResourceManager"
qdrant-1         | Access web UI at http://localhost:6333/dashboard
grafana-1        | t=2026-07-14T05:42:05.28010142Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.280099612Z msg="Installed APIs for app" app=example
prometheus-1     | ts=2026-07-14T05:41:48.887Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
grafana-1        | t=2026-07-14T05:42:05.280132956Z level=warn caller=logger.go:224 time=2026-07-14T05:42:05.280131052Z msg="skipped registering status sub-resource that does not support dual writing" resource=recordingrules.rules.alerting.grafana.app version=v0alpha1 storagePath=recordingrules/status
grafana-1        | t=2026-07-14T05:42:05.280139805Z level=warn caller=logger.go:224 time=2026-07-14T05:42:05.280137389Z msg="skipped registering status sub-resource that does not support dual writing" resource=alertrules.rules.alerting.grafana.app version=v0alpha1 storagePath=alertrules/status
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.280588305Z level=info msg="Adding GroupVersion rules.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:42:05.280608609Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.280607041Z msg="Installed APIs for app" app=alerting
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.281437256Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v1beta1 to ResourceManager"
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.281937933Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:42:05.281987405Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.281985469Z msg="Installed APIs for app" app=alerting-notifications
grafana-1        | logger=grafana-apiserver t=2026-07-14T05:42:05.283054647Z level=info msg="Adding GroupVersion advisor.grafana.app v0alpha1 to ResourceManager"
grafana-1        | t=2026-07-14T05:42:05.283167544Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.283158503Z msg="Installed APIs for app" app=advisor
grafana-1        | t=2026-07-14T05:42:05.717079406Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.717071534Z msg="App initialized" app=example
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.717170303Z level=info msg=starting module=plugins.store
qdrant-1         | Agentic Skills: https://skills.qdrant.tech/
rabbitmq-1       | 2026-07-14 05:41:50.916502+00:00 [info] <0.254.0>                 : /etc/rabbitmq/conf.d/10-defaults.conf[0m
qdrant-1         | 
rabbitmq-1       | 2026-07-14 05:41:50.916502+00:00 [info] <0.254.0>  cookie hash    : 8q5HXysOfEas/8GpH5tWLw==[0m
qdrant-1         | 2026-07-14T05:41:48.543617Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
rabbitmq-1       | 2026-07-14 05:41:50.916502+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
qdrant-1         | 2026-07-14T05:41:48.546858Z  INFO qdrant: Distributed mode disabled
qdrant-1         | 2026-07-14T05:41:48.546881Z  INFO qdrant: Telemetry reporting enabled, id: b689a2fe-932a-4b0f-880b-4fba1a45636c
qdrant-1         | 2026-07-14T05:41:48.554235Z  INFO qdrant::actix: REST transport settings: keep_alive=5s, client_request_timeout=5s, client_disconnect_timeout=5s
qdrant-1         | 2026-07-14T05:41:48.554251Z  INFO qdrant::actix: TLS disabled for REST API
qdrant-1         | 2026-07-14T05:41:48.554284Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant-1         | 2026-07-14T05:41:48.554288Z  INFO actix_server::builder: starting 3 workers
qdrant-1         | 2026-07-14T05:41:48.554295Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1         | 2026-07-14T05:41:48.554298Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 3, listening on: 0.0.0.0:6333
qdrant-1         | 2026-07-14T05:41:48.555775Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1         | 2026-07-14T05:41:48.555785Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1         | 2026-07-14T05:41:48.559523Z ERROR qdrant::common::telemetry_reporting: Failed to report telemetry Service internal error: Http request error: error sending request for url (https://telemetry.qdrant.io/)
rabbitmq-1       | 2026-07-14 05:41:50.916502+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@ee712bffa873[0m
rabbitmq-1       | 2026-07-14 05:41:51.228538+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.228593+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.228764+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.228837+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.229548+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.236692+00:00 [info] <0.329.0> Memory high watermark set to 49844 MiB (52265451520 bytes) of 124610 MiB (130663628800 bytes) total[0m
rabbitmq-1       | 2026-07-14 05:41:51.239698+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 2717409738752, total memory: 130663628800)[0m
rabbitmq-1       | 2026-07-14 05:41:51.239736+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
rabbitmq-1       | 2026-07-14 05:41:51.240666+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.240719+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.244518+00:00 [info] <0.334.0> Limiting to approx 927 file handles (832 sockets)[0m
rabbitmq-1       | 2026-07-14 05:41:51.244605+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
rabbitmq-1       | 2026-07-14 05:41:51.244637+00:00 [info] <0.335.0> FHC write buffering: ON[0m
rabbitmq-1       | 2026-07-14 05:41:51.244826+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.244868+00:00 [info] <0.315.0> Will use 20 processes for default worker pool[0m
rabbitmq-1       | 2026-07-14 05:41:51.244916+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 20 processes in it[0m
rabbitmq-1       | 2026-07-14 05:41:51.245438+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:51.245644+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.246463+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.318172+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.318243+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.391285+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.391365+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.464180+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.464260+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.535183+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.535256+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.606693+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.606772+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.679505+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.679583+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.752097+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.752290+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.823202+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1       | 2026-07-14 05:41:51.823328+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:41:51.823365+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
rabbitmq-1       | [38;5;87m2026-07-14 05:41:51.833941+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1       | 2026-07-14 05:41:51.988574+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:41:51.988649+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:41:51.988729+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:41:51.988773+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:41:52.003325+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:41:52.003406+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:41:52.003498+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.003544+00:00 [info] <0.574.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1       | 2026-07-14 05:41:52.003589+00:00 [info] <0.574.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1       | 2026-07-14 05:41:52.003619+00:00 [info] <0.574.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1       | 2026-07-14 05:41:52.003654+00:00 [info] <0.574.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1       | 2026-07-14 05:41:52.003716+00:00 [info] <0.574.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1       | 2026-07-14 05:41:52.003777+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
grafana-1        | t=2026-07-14T05:42:05.717168335Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.717147743Z msg="App initialized" app=alerting
rabbitmq-1       | 2026-07-14 05:41:52.003824+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
grafana-1        | t=2026-07-14T05:42:05.717215199Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.717212031Z msg="App initialized" app=alerting-notifications
grafana-1        | t=2026-07-14T05:42:05.717225887Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.717223807Z msg="App initialized" app=advisor
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.717195791Z level=info msg=starting module=plugin.backgroundinstaller
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.7173188Z level=info msg="Plugins installed" plugins=[]
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.717338705Z level=info msg="Installing plugins" plugins="[{ID:grafana-lokiexplore-app Version: URL:} {ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:} {ID:grafana-metricsdrilldown-app Version: URL:} {ID:elasticsearch Version: URL:}]"
rabbitmq-1       | 2026-07-14 05:41:52.003919+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.003938+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.003964+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004031+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004073+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004114+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004155+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004302+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004350+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004382+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.717373953Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana-1        | t=2026-07-14T05:42:05.719731814Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.719728854Z msg="App initialized" app=playlist
grafana-1        | t=2026-07-14T05:42:05.719756726Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.719755158Z msg="App initialized" app=plugins
grafana-1        | t=2026-07-14T05:42:05.720762319Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.720756415Z msg="start concurrent job driver" logger=concurrent-job-driver num_drivers=3 num_drivers=3
grafana-1        | t=2026-07-14T05:42:05.720786239Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.720781967Z msg="starting job cleanup controller" logger=job-cleanup-controller cleanup_interval=1m30s expiry=30s
grafana-1        | t=2026-07-14T05:42:05.721221315Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.721217347Z msg="Starting RepositoryController" logger=provisioning-repository-controller
grafana-1        | t=2026-07-14T05:42:05.722521759Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.722516127Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=0
grafana-1        | t=2026-07-14T05:42:05.722904738Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.722900402Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=1
grafana-1        | t=2026-07-14T05:42:05.723212517Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.723208453Z msg="start job driver" logger=concurrent-job-driver num_drivers=3 driver_id=2
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.728561444Z level=info msg=starting module=provisioning
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.744136655Z level=error msg="Failed to install plugin" pluginId=grafana-lokiexplore-app version= error="Get \"https://grafana.com/api/plugins/grafana-lokiexplore-app/versions\": dial tcp: lookup grafana.com on 127.0.0.11:53: server misbehaving"
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.744155999Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.744578371Z level=error msg="Failed to install plugin" pluginId=grafana-pyroscope-app version= error="Get \"https://grafana.com/api/plugins/grafana-pyroscope-app/versions\": dial tcp: lookup grafana.com on 127.0.0.11:53: server misbehaving"
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.744604467Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.745098136Z level=error msg="Failed to install plugin" pluginId=grafana-exploretraces-app version= error="Get \"https://grafana.com/api/plugins/grafana-exploretraces-app/versions\": dial tcp: lookup grafana.com on 127.0.0.11:53: server misbehaving"
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.745105896Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.745601132Z level=error msg="Failed to install plugin" pluginId=grafana-metricsdrilldown-app version= error="Get \"https://grafana.com/api/plugins/grafana-metricsdrilldown-app/versions\": dial tcp: lookup grafana.com on 127.0.0.11:53: server misbehaving"
grafana-1        | logger=plugin.backgroundinstaller t=2026-07-14T05:42:05.746203073Z level=error msg="Failed to get plugin info" pluginId=elasticsearch error="Get \"https://grafana.com/api/plugins/elasticsearch/versions\": dial tcp: lookup grafana.com on 127.0.0.11:53: server misbehaving"
grafana-1        | logger=provisioning.datasources t=2026-07-14T05:42:05.809313907Z level=info msg="inserting datasource from configuration" name=Prometheus uid=prometheus
grafana-1        | t=2026-07-14T05:42:05.821227837Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.821214077Z msg="Starting ConnectionController" logger=provisioning-connection-controller
grafana-1        | t=2026-07-14T05:42:05.821256574Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.821251022Z msg="Starting workers" logger=provisioning-connection-controller count=1
grafana-1        | t=2026-07-14T05:42:05.821266862Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.821263374Z msg="Started workers" logger=provisioning-connection-controller
grafana-1        | logger=provisioning.plugins t=2026-07-14T05:42:05.823233791Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:42:05.823257503Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:42:05.823259535Z level=info msg="starting to provision alerting"
grafana-1        | logger=provisioning.alerting t=2026-07-14T05:42:05.823262591Z level=info msg="finished to provision alerting"
grafana-1        | t=2026-07-14T05:42:05.823350192Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.823335328Z msg="Starting workers" logger=provisioning-repository-controller count=1
grafana-1        | t=2026-07-14T05:42:05.823357136Z level=info caller=logger.go:214 time=2026-07-14T05:42:05.823355664Z msg="Started workers" logger=provisioning-repository-controller
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=0 reason=search t=2026-07-14T05:42:05.845059474Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=0 reason=search t=2026-07-14T05:42:05.845264995Z level=info msg="Finished building index" elapsed=194.689µs listRV=1784007723823017
grafana-1        | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=0 reason=search t=2026-07-14T05:42:05.845274947Z level=info msg="Storing index in cache" key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" expiration=2026-07-14T05:52:05.845274467Z
grafana-1        | logger=provisioning.dashboard t=2026-07-14T05:42:05.855256844Z level=info msg="starting to provision dashboards"
grafana-1        | logger=provisioning.dashboard t=2026-07-14T05:42:05.898464429Z level=info msg="finished to provision dashboards"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.91224132Z level=info msg=starting module=*dynamic.KeyRetriever
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.912646539Z level=info msg=starting module=*live.GrafanaLive
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.912698892Z level=info msg=starting module=*manager.ServiceAccountsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.918414303Z level=info msg=starting module=*ngalert.AlertNG
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.918471119Z level=info msg=starting module=*authimpl.UserAuthTokenService
grafana-1        | logger=ngalert t=2026-07-14T05:42:05.918468623Z level=info msg="Primary node, alert rule evaluation enabled"
grafana-1        | logger=ngalert.state.manager t=2026-07-14T05:42:05.918485311Z level=info msg="Warming state cache for startup"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.918838626Z level=info msg=starting module=*api.HTTPServer
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.918978884Z level=info msg=starting module=*angulardetectorsprovider.Dynamic
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919455352Z level=info msg=starting module=*appregistry.Service
grafana-1        | logger=app-registry t=2026-07-14T05:42:05.919486424Z level=info msg="app registry initialized"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919493496Z level=info msg=starting module=*anonimpl.AnonDeviceService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.91951108Z level=info msg=starting module=*cleanup.CleanUpService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919596537Z level=info msg=starting module=*store.standardStorageService
grafana-1        | logger=grafanaStorageLogger t=2026-07-14T05:42:05.919602009Z level=info msg="Storage starting"
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919613273Z level=info msg=starting module=*pushhttp.Gateway
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919619817Z level=info msg=starting module=*authz.EmbeddedZanzanaService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919627113Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919635033Z level=info msg=starting module=*rendering.RenderingService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919651978Z level=info msg=starting module=*manager.SecretsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.91967913Z level=info msg=starting module=*pluginexternal.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919688426Z level=info msg=starting module=*metric.Service
grafana-1        | logger=http.server t=2026-07-14T05:42:05.919823227Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl=/grafana socket=
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.9199051Z level=info msg=starting module=*notifications.NotificationService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919917612Z level=info msg=starting module=*service.UsageStats
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919942204Z level=info msg=starting module=*store.dummyEntityEventsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.919952044Z level=info msg=starting module=*remotecache.RemoteCache
rabbitmq-1       | 2026-07-14 05:41:52.004409+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004429+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004454+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004479+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004500+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:41:52.004513+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1       | 2026-07-14 05:41:52.004538+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.91997038Z level=info msg=starting module=*updatemanager.PluginsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.920179694Z level=info msg=starting module=*ssosettingsimpl.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.92018659Z level=info msg=starting module=*statscollector.Service
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.920198911Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.920195919Z level=info msg=starting module=*service.DashboardServiceImpl
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.920383552Z level=info msg=starting module=*metrics.InternalMetricsService
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.920391008Z level=info msg=starting module=*garbagecollectionworker.Worker
grafana-1        | logger=backgroundsvcs.managerAdapter t=2026-07-14T05:42:05.920401072Z level=info msg=starting module=*supportbundlesimpl.Service
