postgres-1  | 
dcgm-exporter-1  | time=2026-07-14T05:44:40.315Z level=INFO msg="Not collecting CPU Core metrics; error retrieving DCGM CPU hierarchy: This request is serviced by a module of DCGM that is not currently loaded"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493776426Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
rabbitmq-1       | [38;5;87m2026-07-14 05:45:07.839278+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
dcgm-exporter-1  | time=2026-07-14T05:44:40.324Z level=INFO msg="Starting webserver"
dcgm-exporter-1  | time=2026-07-14T05:44:40.325Z level=INFO msg="Watching for changes in file" file=/etc/dcgm-exporter/default-counters.csv
dcgm-exporter-1  | time=2026-07-14T05:44:40.325Z level=INFO msg="Listening on" address=[::]:9400
dcgm-exporter-1  | time=2026-07-14T05:44:40.325Z level=INFO msg="TLS is disabled." http2=false address=[::]:9400
grafana-1        | logger=settings t=2026-07-14T05:44:45.493778138Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493779306Z level=info msg="Config overridden from Environment variable" var="GF_PLUGINS_PLUGIN_ADMIN_ENABLED=false"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493780666Z level=info msg="Config overridden from Environment variable" var="GF_PLUGINS_PUBLIC_KEY_RETRIEVAL_DISABLED=true"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493782122Z level=info msg="Config overridden from Environment variable" var="GF_PLUGINS_PREINSTALL_DISABLED=true"
worker-1         |     write(buffer_store.view[:offset])
worker-1         |     ~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/transport.py", line 350, in write
worker-1         |     self._write(s)
worker-1         |     ~~~~~~~~~~~^^^
worker-1         | ConnectionResetError: [Errno 104] Connection reset by peer
rabbitmq-1       | [38;5;87m2026-07-14 05:45:07.839361+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:07.911895+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:07.911978+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:07.983231+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:07.983334+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.055935+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.056021+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.128863+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.128977+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.201471+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.201552+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.274338+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.274436+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.347723+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
rabbitmq-1       | 2026-07-14 05:45:08.347842+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.347870+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
worker-1         | [2026-07-14 05:45:03,528: WARNING/MainProcess] /workspace/.venv/lib/python3.14/site-packages/celery/worker/consumer/consumer.py:397: CPendingDeprecationWarning: 
worker-1         | In Celery 5.1 we introduced an optional breaking change which
worker-1         | on connection loss cancels all currently executed tasks with late acknowledgement enabled.
rabbitmq-1       | [38;5;87m2026-07-14 05:45:08.356209+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
rabbitmq-1       | 2026-07-14 05:45:08.517054+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:45:08.517144+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:45:08.517231+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:45:08.517299+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:45:08.532492+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:45:08.532624+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:45:08.532763+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.532843+00:00 [info] <0.574.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1       | 2026-07-14 05:45:08.532889+00:00 [info] <0.574.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
worker-1         | These tasks cannot be acknowledged as the connection is gone, and the tasks are automatically redelivered
worker-1         | back to the queue. You can enable this behavior using the worker_cancel_long_running_tasks_on_connection_loss
worker-1         | setting. In Celery 5.1 it is set to False by default. The setting will be set to True by default in Celery 6.0.
worker-1         | 
worker-1         |   warnings.warn(CANCEL_TASKS_BY_DEFAULT, CPendingDeprecationWarning)
worker-1         | 
worker-1         | [2026-07-14 05:45:03,528: ERROR/MainProcess] consumer: Cannot connect to amqp://ntc_worker:**@rabbitmq:5672//: [Errno 111] Connection refused.
worker-1         | Trying again in 2.00 seconds... (1/100)
worker-1         | 
worker-1         | [2026-07-14 05:45:05,530: ERROR/MainProcess] consumer: Cannot connect to amqp://ntc_worker:**@rabbitmq:5672//: [Errno 111] Connection refused.
worker-1         | Trying again in 4.00 seconds... (2/100)
worker-1         | 
worker-1         | [2026-07-14 05:45:09,532: ERROR/MainProcess] consumer: Cannot connect to amqp://ntc_worker:**@rabbitmq:5672//: [Errno 111] Connection refused.
worker-1         | Trying again in 6.00 seconds... (3/100)
worker-1         | 
grafana-1        | logger=settings t=2026-07-14T05:44:45.49378345Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493784794Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
grafana-1        | logger=settings t=2026-07-14T05:44:45.493786938Z level=info msg=Target target=[all]
grafana-1        | logger=settings t=2026-07-14T05:44:45.493788554Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1        | logger=settings t=2026-07-14T05:44:45.493789786Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1        | logger=settings t=2026-07-14T05:44:45.493791018Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1        | logger=settings t=2026-07-14T05:44:45.493792042Z level=info msg="Path Plugins" path="[/var/lib/grafana/plugins /usr/share/grafana/data/plugins-bundled]"
rabbitmq-1       | 2026-07-14 05:45:08.532943+00:00 [info] <0.574.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
grafana-1        | logger=settings t=2026-07-14T05:44:45.49379385Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1        | logger=settings t=2026-07-14T05:44:45.493795946Z level=info msg="App mode production"
grafana-1        | logger=featuremgmt t=2026-07-14T05:44:45.494166748Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingListViewV2PreviewToggle=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardDefaultLayoutSelector=true dashboardNewLayouts=true dashboardScene=true dashgpt=true enableSCIM=true externalVizSuggestions=true feedbackButton=true grafanaAdvisor=true grafanaAssistantInProfilesDrilldown=true grafanaconThemes=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true influxdbBackendMigration=true logsPanelControls=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true multiPropsVariables=true newLogsPanel=true newPanelPadding=true newTimeRangeZoomShortcuts=true newUnconfiguredPanel=true newVizSuggestions=true onlyStoreActionSets=true preventPanelChromeOverflow=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning=true provisioningFolderMetadata=true publicDashboardsScene=true rememberUserOrgForSso=true renderAuthJWT=true restoreDashboards=true restrictedPluginApis=true sharingDashboardImage=true splashScreen=true timeRangePan=true useSessionStorageForRedirection=true
grafana-1        | logger=sqlstore t=2026-07-14T05:44:45.494195037Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1        | logger=sqlstore t=2026-07-14T05:44:45.494196813Z level=info msg="Using SQLite driver" driver=modernc.org/sqlite
grafana-1        | logger=migrator t=2026-07-14T05:44:45.49479648Z level=info msg="Locking database"
grafana-1        | logger=migrator t=2026-07-14T05:44:45.494803744Z level=info msg="Starting DB migrations"
grafana-1        | logger=migrator t=2026-07-14T05:44:45.499128584Z level=info msg="migrations completed" performed=0 skipped=710 duration=327.218µs
grafana-1        | logger=migrator t=2026-07-14T05:44:45.499238057Z level=info msg="Unlocking database"
grafana-1        | logger=secrets t=2026-07-14T05:44:45.500133486Z level=info msg="Envelope encryption state" currentprovider=secretKey.v1
grafana-1        | logger=plugin.angulardetectorsprovider.dynamic t=2026-07-14T05:44:45.576896987Z level=info msg="Restored cache from database" duration=180.209µs
grafana-1        | logger=accesscontrol.service t=2026-07-14T05:44:45.577310189Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
grafana-1        | logger=accesscontrol.service t=2026-07-14T05:44:45.577478638Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=168.481µs
grafana-1        | logger=plugin.store t=2026-07-14T05:44:45.577530318Z level=info msg="Loading plugins..."
grafana-1        | logger=plugins.registration t=2026-07-14T05:44:45.655297137Z level=info msg="Plugin registered" pluginId=elasticsearch
grafana-1        | logger=plugin.store t=2026-07-14T05:44:45.655314481Z level=info msg="Plugins loaded" count=52 duration=77.784467ms
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:44:45.655415713Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:44:45.655417905Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:44:45.655419185Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:44:45.655420305Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:44:45.655421505Z level=info msg="cache ttl is 0, using noop cache"
rabbitmq-1       | 2026-07-14 05:45:08.532982+00:00 [info] <0.574.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1       | 2026-07-14 05:45:08.533033+00:00 [info] <0.574.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1       | 2026-07-14 05:45:08.533084+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533139+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533209+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533240+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533259+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533335+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533374+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533424+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533450+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533482+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533512+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533534+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533555+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533574+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533604+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533623+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533641+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533653+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1       | 2026-07-14 05:45:08.533683+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533710+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533740+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533763+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533774+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.533832+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.534676+00:00 [info] <0.582.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1       | 2026-07-14 05:45:08.534748+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.537951+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538084+00:00 [info] <0.586.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1       | 2026-07-14 05:45:08.538144+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538392+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538491+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538542+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538559+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538589+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538615+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.538645+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.559429+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.559790+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.560066+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
grafana-1        | logger=secret-migrator t=2026-07-14T05:44:45.655536594Z level=info msg="Locking database"
grafana-1        | logger=secret-migrator t=2026-07-14T05:44:45.655539682Z level=info msg="Starting DB migrations"
grafana-1        | logger=secret-migrator t=2026-07-14T05:44:45.655955588Z level=info msg="migrations completed" performed=0 skipped=33 duration=32.848µs
grafana-1        | logger=secret-migrator t=2026-07-14T05:44:45.656052149Z level=info msg="Unlocking database"
grafana-1        | logger=resource-db t=2026-07-14T05:44:45.656332246Z level=info msg="Using database section" db_type=sqlite3
grafana-1        | logger=resource-db t=2026-07-14T05:44:45.656370391Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
grafana-1        | logger=resource-migrator t=2026-07-14T05:44:45.656552824Z level=info msg="Locking database"
grafana-1        | logger=resource-migrator t=2026-07-14T05:44:45.656555848Z level=info msg="Starting DB migrations"
grafana-1        | logger=resource-migrator t=2026-07-14T05:44:45.657816031Z level=info msg="migrations completed" performed=0 skipped=43 duration=30.544µs
grafana-1        | logger=resource-migrator t=2026-07-14T05:44:45.657916127Z level=info msg="Unlocking database"
grafana-1        | t=2026-07-14T05:44:45.658819092Z level=info caller=logger.go:214 time=2026-07-14T05:44:45.65880962Z msg="Using channel notifier" logger=sql-resource-server
grafana-1        | logger=bleve-backend namespace=default group=advisor.grafana.app resource=checktypes size=5 reason=init t=2026-07-14T05:44:45.659338599Z level=info msg="Building index using memory"
grafana-1        | logger=bleve-backend namespace=default group=advisor.grafana.app resource=checktypes size=5 reason=init t=2026-07-14T05:44:45.66132517Z level=info msg="Finished building index" elapsed=1.975163ms listRV=1784007725779997
grafana-1        | logger=bleve-backend namespace=default group=advisor.grafana.app resource=checktypes size=5 reason=init t=2026-07-14T05:44:45.661365938Z level=info msg="Storing index in cache" key="{Namespace:default Group:advisor.grafana.app Resource:checktypes}" expiration=2026-07-14T05:54:45.661364754Z
grafana-1        | logger=resource-search t=2026-07-14T05:44:45.661428451Z level=info msg="search index initialized" duration_secs=0 total_docs=5
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:44:45.663233629Z level=info msg="Running migrations for unified storage"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:44:45.663305853Z level=info msg="Migration is disabled in config, skipping" migration=shorturls
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:44:45.663310925Z level=info msg="Migration is disabled in config, skipping" migration=datasource
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:44:45.663314413Z level=info msg="Migration is disabled in config, skipping" migration=stars
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:44:45.663337198Z level=info msg="Locking database"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:44:45.663343838Z level=info msg="Starting DB migrations"
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:44:45.663548191Z level=info msg="migrations completed" performed=0 skipped=3 duration=9.984µs
rabbitmq-1       | 2026-07-14 05:45:08.560117+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.560322+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.560347+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.560409+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.560490+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.560524+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:45:08.560603+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:45:08.565810+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:45:08.565935+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:45:08.565974+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:45:08.566010+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1       | 2026-07-14 05:45:08.566029+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1       | 2026-07-14 05:45:08.566137+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.575413+00:00 [info] <0.254.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.575451+00:00 [info] <0.254.0> Will seed default virtual host and user...[0m
grafana-1        | logger=unifiedstorage-migrator t=2026-07-14T05:44:45.663690528Z level=info msg="Unlocking database"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:44:45.66370792Z level=info msg="Unified storage migrations completed successfully"
grafana-1        | logger=annotations t=2026-07-14T05:44:45.668190537Z level=info msg="Starting annotation dashboard_uid migration in background"
rabbitmq-1       | 2026-07-14 05:45:08.575546+00:00 [info] <0.254.0> Adding vhost '/' (description: 'Default virtual host', tags: [])[0m
rabbitmq-1       | 2026-07-14 05:45:08.609448+00:00 [info] <0.646.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@0177b0bd932f/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1       | 2026-07-14 05:45:08.610692+00:00 [info] <0.646.0> Setting segment_entry_count for vhost '/' with 0 queues to '2048'[0m
rabbitmq-1       | 2026-07-14 05:45:08.622527+00:00 [info] <0.646.0> Starting message stores for vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:45:08.622689+00:00 [info] <0.655.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | 2026-07-14 05:45:08.624227+00:00 [info] <0.646.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:45:08.624354+00:00 [info] <0.659.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1       | [38;5;214m2026-07-14 05:45:08.624590+00:00 [warning] <0.659.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": rebuilding indices from scratch[0m
rabbitmq-1       | 2026-07-14 05:45:08.625007+00:00 [info] <0.646.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1       | 2026-07-14 05:45:08.625096+00:00 [info] <0.646.0> Recovering 0 queues of type rabbit_classic_queue took 13ms[0m
rabbitmq-1       | 2026-07-14 05:45:08.625120+00:00 [info] <0.646.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1       | 2026-07-14 05:45:08.625147+00:00 [info] <0.646.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1       | 2026-07-14 05:45:08.630705+00:00 [info] <0.254.0> Created user 'ntc_worker'[0m
rabbitmq-1       | 2026-07-14 05:45:08.636019+00:00 [info] <0.254.0> Successfully set user tags for user 'ntc_worker' to [administrator][0m
rabbitmq-1       | 2026-07-14 05:45:08.640473+00:00 [info] <0.254.0> Successfully set permissions for user 'ntc_worker' in virtual host '/' to '.*', '.*', '.*'[0m
rabbitmq-1       | 2026-07-14 05:45:08.640592+00:00 [info] <0.254.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.640778+00:00 [info] <0.254.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.640810+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.641022+00:00 [info] <0.254.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.641110+00:00 [info] <0.254.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.641142+00:00 [info] <0.254.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.641168+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.641188+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
grafana-1        | logger=annotations t=2026-07-14T05:44:45.668199481Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1        | logger=annotations t=2026-07-14T05:44:45.668412186Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
grafana-1        | logger=annotations t=2026-07-14T05:44:45.668416682Z level=info msg="Annotation dashboard_uid migration completed successfully"
grafana-1        | logger=storage.unified.migrations t=2026-07-14T05:44:45.670456917Z level=info msg="Resolved storage mode from migration log" resource=folders.folder.grafana.app mode=unified
grafana-1        | logger=live.push_http t=2026-07-14T05:44:45.673447606Z level=info msg="Live Push Gateway initialization"
rabbitmq-1       | 2026-07-14 05:45:08.641204+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.641302+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:45:08.641352+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 20 processes in it[0m
rabbitmq-1       | 2026-07-14 05:45:08.641897+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
