mailpit-1  | time="2026/07/14 05:48:05" level=info msg="[smtpd] starting on [::]:1025 (no encryption)"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642403885Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
worker-1         |     next(loop)
grafana-1        | logger=settings t=2026-07-14T05:48:11.642405581Z level=info msg="Config overridden from Environment variable" var="GF_PLUGINS_PLUGIN_ADMIN_ENABLED=false"
rabbitmq-1       | 2026-07-14 05:48:34.267523+00:00 [info] <0.403.0> Memory high watermark set to 49844 MiB (52265451520 bytes) of 124610 MiB (130663628800 bytes) total[0m
qdrant-1         | 2026-07-14T05:48:31.139100Z  INFO collection::shards::local_shard: Recovered collection phase2_acceptance_phase2_20260714t054803z_181749: 2/2 (100%)
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:02 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
api-1            | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
qdrant-1         | 2026-07-14T05:48:31.139282Z  INFO qdrant: Distributed mode disabled
qdrant-1         | 2026-07-14T05:48:31.139289Z  INFO qdrant: Telemetry reporting enabled, id: e19cbcb7-d6ea-4f34-9a27-dae9b4f93534
qdrant-1         | 2026-07-14T05:48:31.145117Z  INFO qdrant::actix: REST transport settings: keep_alive=5s, client_request_timeout=5s, client_disconnect_timeout=5s
qdrant-1         | 2026-07-14T05:48:31.145138Z  INFO qdrant::actix: TLS disabled for REST API
qdrant-1         | 2026-07-14T05:48:31.145180Z  INFO qdrant::actix: Qdrant HTTP listening on 6333
qdrant-1         | 2026-07-14T05:48:31.145185Z  INFO actix_server::builder: starting 3 workers
qdrant-1         | 2026-07-14T05:48:31.145192Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1         | 2026-07-14T05:48:31.145195Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 3, listening on: 0.0.0.0:6333
qdrant-1         | 2026-07-14T05:48:31.148080Z ERROR qdrant::common::telemetry_reporting: Failed to report telemetry Service internal error: Http request error: error sending request for url (https://telemetry.qdrant.io/)
qdrant-1         | 2026-07-14T05:48:31.148780Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1         | 2026-07-14T05:48:31.148804Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1         | 2026-07-14T05:48:39.570621Z  INFO actix_web::middleware::logger: 172.24.0.1 "GET /collections/phase2_acceptance_phase2_20260714t054803z_181749/points/1 HTTP/1.1" 200 115 "-" "python-httpx2/2.5.0" 0.001639
qdrant-1         | 2026-07-14T05:48:39.606512Z  INFO storage::content_manager::toc::collection_meta_ops: Deleting collection phase2_acceptance_phase2_20260714t054803z_181749
qdrant-1         | 2026-07-14T05:48:39.613016Z  INFO actix_web::middleware::logger: 172.24.0.1 "DELETE /collections/phase2_acceptance_phase2_20260714t054803z_181749 HTTP/1.1" 200 57 "-" "python-httpx2/2.5.0" 0.006587
rabbitmq-1       | 2026-07-14 05:48:34.270038+00:00 [info] <0.405.0> Enabling free disk space monitoring (disk free space: 2717401382912, total memory: 130663628800)[0m
rabbitmq-1       | 2026-07-14 05:48:34.270074+00:00 [info] <0.405.0> Disk free limit set to 50MB[0m
rabbitmq-1       | 2026-07-14 05:48:34.271412+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.271467+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
grafana-1        | logger=settings t=2026-07-14T05:48:11.642406797Z level=info msg="Config overridden from Environment variable" var="GF_PLUGINS_PUBLIC_KEY_RETRIEVAL_DISABLED=true"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642408509Z level=info msg="Config overridden from Environment variable" var="GF_PLUGINS_PREINSTALL_DISABLED=true"
rabbitmq-1       | 2026-07-14 05:48:34.274815+00:00 [info] <0.408.0> Limiting to approx 927 file handles (832 sockets)[0m
rabbitmq-1       | 2026-07-14 05:48:34.274923+00:00 [info] <0.409.0> FHC read buffering: OFF[0m
rabbitmq-1       | 2026-07-14 05:48:34.274950+00:00 [info] <0.409.0> FHC write buffering: ON[0m
rabbitmq-1       | 2026-07-14 05:48:34.275134+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.275178+00:00 [info] <0.342.0> Will use 20 processes for default worker pool[0m
rabbitmq-1       | 2026-07-14 05:48:34.275204+00:00 [info] <0.342.0> Starting worker pool 'worker_pool' with 20 processes in it[0m
rabbitmq-1       | 2026-07-14 05:48:34.275693+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.276023+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1       | 2026-07-14 05:48:34.276681+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:48:34.289226+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:48:34.300068+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1       | 2026-07-14 05:48:34.300135+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
rabbitmq-1       | 2026-07-14 05:48:34.300221+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300271+00:00 [info] <0.439.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1       | 2026-07-14 05:48:34.300305+00:00 [info] <0.439.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1       | 2026-07-14 05:48:34.300340+00:00 [info] <0.439.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
api-1            | INFO:     127.0.0.1:33250 - "GET /health/live HTTP/1.1" 200 OK
worker-1         |     ~~~~^^^^^^
api-1            | INFO:     127.0.0.1:33264 - "GET /health/live HTTP/1.1" 200 OK
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/kombu/asynchronous/hub.py", line 377, in create_loop
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:02 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
worker-1         |     cb(*cbargs)
rabbitmq-1       | 2026-07-14 05:48:34.300366+00:00 [info] <0.439.0> Setting up a table for channel tracking on this node: tracked_channel[0m
worker-1         |     ~~^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/kombu/transport/base.py", line 248, in on_readable
worker-1         |     reader(loop)
worker-1         |     ~~~~~~^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/kombu/transport/base.py", line 230, in _read
worker-1         |     drain_events(timeout=0)
worker-1         |     ~~~~~~~~~~~~^^^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 526, in drain_events
worker-1         |     while not self.blocking_read(timeout):
worker-1         |               ~~~~~~~~~~~~~~~~~~^^^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 532, in blocking_read
worker-1         |     return self.on_inbound_frame(frame)
worker-1         |            ~~~~~~~~~~~~~~~~~~~~~^^^^^^^
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/method_framing.py", line 53, in on_frame
api-1            | INFO:     172.24.0.14:43848 - "GET /health/live HTTP/1.1" 200 OK
worker-1         |     callback(channel, method_sig, buf, None)
api-1            | INFO:     172.24.0.14:43862 - "GET /health/dependencies HTTP/1.1" 200 OK
rabbitmq-1       | 2026-07-14 05:48:34.300403+00:00 [info] <0.439.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
api-1            | INFO:     172.24.0.14:43876 - "GET /health/ready HTTP/1.1" 503 Service Unavailable
worker-1         |     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rabbitmq-1       | 2026-07-14 05:48:34.300438+00:00 [info] <0.254.0> Running boot step networking_metadata_store defined by app rabbit[0m
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 538, in on_inbound_method
grafana-1        | logger=settings t=2026-07-14T05:48:11.642409837Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
worker-1         |     return self.channels[channel_id].dispatch_method(
worker-1         |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
grafana-1        | logger=settings t=2026-07-14T05:48:11.642411053Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:02 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642412221Z level=info msg=Target target=[all]
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:04 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642413725Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1        | logger=settings t=2026-07-14T05:48:11.642414925Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1        | logger=settings t=2026-07-14T05:48:11.642415997Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1        | logger=settings t=2026-07-14T05:48:11.642417085Z level=info msg="Path Plugins" path="[/var/lib/grafana/plugins /usr/share/grafana/data/plugins-bundled]"
grafana-1        | logger=settings t=2026-07-14T05:48:11.642418813Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1        | logger=settings t=2026-07-14T05:48:11.642419997Z level=info msg="App mode production"
grafana-1        | logger=featuremgmt t=2026-07-14T05:48:11.642752237Z level=info msg=FeatureToggles alertRuleRestore=true alertingBulkActionsInUI=true alertingImportYAMLUI=true alertingListViewV2=true alertingListViewV2PreviewToggle=true alertingMigrationUI=true alertingNavigationV2=true alertingNotificationsStepMode=true alertingQueryAndExpressionsStepMode=true alertingRulePermanentlyDelete=true alertingRuleRecoverDeleted=true alertingRuleVersionHistoryRestore=true alertingSaveStateCompressed=true alertingUIOptimizeReducer=true alertingUIUseBackendFilters=true alertingUIUseFullyCompatBackendFilters=true alertingUseNewSimplifiedRoutingHashAlgorithm=true annotationPermissionUpdate=true awsAsyncQueryCaching=true awsDatasourcesTempCredentials=true azureMonitorEnableUserAuth=true azureMonitorPrometheusExemplars=true azureResourcePickerUpdates=true cloudWatchCrossAccountQuerying=true cloudWatchNewLabelParsing=true cloudWatchRoundUpEndTime=true dashboardDefaultLayoutSelector=true dashboardNewLayouts=true dashboardScene=true dashgpt=true enableSCIM=true externalVizSuggestions=true feedbackButton=true grafanaAdvisor=true grafanaAssistantInProfilesDrilldown=true grafanaconThemes=true improvedExternalSessionHandling=true improvedExternalSessionHandlingSAML=true influxdbBackendMigration=true logsPanelControls=true lokiLabelNamesQueryApi=true lokiQuerySplitting=true multiPropsVariables=true newLogsPanel=true newPanelPadding=true newTimeRangeZoomShortcuts=true newUnconfiguredPanel=true newVizSuggestions=true onlyStoreActionSets=true preventPanelChromeOverflow=true prometheusAzureOverrideAudience=true prometheusTypeMigration=true provisioning=true provisioningFolderMetadata=true publicDashboardsScene=true rememberUserOrgForSso=true renderAuthJWT=true restoreDashboards=true restrictedPluginApis=true sharingDashboardImage=true splashScreen=true timeRangePan=true useSessionStorageForRedirection=true
grafana-1        | logger=sqlstore t=2026-07-14T05:48:11.642780878Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1        | logger=sqlstore t=2026-07-14T05:48:11.642784142Z level=info msg="Using SQLite driver" driver=modernc.org/sqlite
grafana-1        | logger=migrator t=2026-07-14T05:48:11.643357103Z level=info msg="Locking database"
worker-1         |         method_sig, payload, content,
worker-1         |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rabbitmq-1       | 2026-07-14 05:48:34.300473+00:00 [info] <0.254.0> Running boot step feature_flags defined by app rabbit[0m
worker-1         |     )
rabbitmq-1       | 2026-07-14 05:48:34.300518+00:00 [info] <0.254.0> Running boot step codec_correctness_check defined by app rabbit[0m
worker-1         |     ^
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:04 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/abstract_channel.py", line 156, in dispatch_method
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:04 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
grafana-1        | logger=migrator t=2026-07-14T05:48:11.643362943Z level=info msg="Starting DB migrations"
grafana-1        | logger=migrator t=2026-07-14T05:48:11.647817003Z level=info msg="migrations completed" performed=0 skipped=710 duration=423.121µs
grafana-1        | logger=migrator t=2026-07-14T05:48:11.647935995Z level=info msg="Unlocking database"
grafana-1        | logger=secrets t=2026-07-14T05:48:11.648852733Z level=info msg="Envelope encryption state" currentprovider=secretKey.v1
grafana-1        | logger=plugin.angulardetectorsprovider.dynamic t=2026-07-14T05:48:11.703593819Z level=info msg="Restored cache from database" duration=176.384µs
grafana-1        | logger=accesscontrol.service t=2026-07-14T05:48:11.70402238Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
grafana-1        | logger=accesscontrol.service t=2026-07-14T05:48:11.704183661Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=161.489µs
grafana-1        | logger=plugin.store t=2026-07-14T05:48:11.704233965Z level=info msg="Loading plugins..."
grafana-1        | logger=plugins.registration t=2026-07-14T05:48:11.804679282Z level=info msg="Plugin registered" pluginId=elasticsearch
grafana-1        | logger=plugin.store t=2026-07-14T05:48:11.804700786Z level=info msg="Plugins loaded" count=52 duration=100.467029ms
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:48:11.804820306Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:48:11.80482365Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:48:11.804824978Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:48:11.80482629Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=authz-grpc-server t=2026-07-14T05:48:11.804827506Z level=info msg="cache ttl is 0, using noop cache"
grafana-1        | logger=secret-migrator t=2026-07-14T05:48:11.804965794Z level=info msg="Locking database"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:06 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
grafana-1        | logger=secret-migrator t=2026-07-14T05:48:11.804969042Z level=info msg="Starting DB migrations"
rabbitmq-1       | 2026-07-14 05:48:34.300534+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300560+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300644+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300717+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300787+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300821+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300855+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300894+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300921+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.300957+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301012+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301041+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301063+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301090+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301104+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1       | 2026-07-14 05:48:34.301157+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:06 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
worker-1         |     listener(*args)
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:06 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
grafana-1        | logger=secret-migrator t=2026-07-14T05:48:11.805363267Z level=info msg="migrations completed" performed=0 skipped=33 duration=21.952µs
rabbitmq-1       | 2026-07-14 05:48:34.301181+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301213+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301238+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301253+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.301346+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.302413+00:00 [info] <0.447.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1       | 2026-07-14 05:48:34.302497+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.305464+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.305593+00:00 [info] <0.451.0> Starting rabbit_node_monitor (in ignore mode)[0m
rabbitmq-1       | 2026-07-14 05:48:34.305657+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.305916+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.306036+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.306073+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.306086+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.306113+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.306135+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.306178+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312221+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312476+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312641+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312672+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312707+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312730+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312769+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312823+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.312863+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:48:34.312960+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:48:34.317512+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:48:34.317619+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1       | 2026-07-14 05:48:34.317664+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1       | 2026-07-14 05:48:34.317729+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1       | 2026-07-14 05:48:34.317753+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1       | 2026-07-14 05:48:34.317930+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1       | 2026-07-14 05:48:34.326961+00:00 [info] <0.501.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@rabbitmq/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
api-1            | INFO:     127.0.0.1:48344 - "GET /health/live HTTP/1.1" 200 OK
worker-1         |     ~~~~~~~~^^^^^^^
api-1            | INFO:     127.0.0.1:48358 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:59166 - "GET /health/live HTTP/1.1" 200 OK
worker-1         |   File "/workspace/.venv/lib/python3.14/site-packages/amqp/connection.py", line 667, in _on_close
api-1            | INFO:     127.0.0.1:59176 - "GET /health/live HTTP/1.1" 200 OK
worker-1         |     self._x_close_ok()
api-1            | INFO:     127.0.0.1:53656 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:53664 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:50546 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:50548 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:43420 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:43432 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:58650 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:35084 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:35086 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:39298 - "GET /health/live HTTP/1.1" 200 OK
api-1            | INFO:     127.0.0.1:39304 - "GET /health/live HTTP/1.1" 200 OK
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:08 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:08 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
grafana-1        | logger=secret-migrator t=2026-07-14T05:48:11.805440403Z level=info msg="Unlocking database"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:08 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 696 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:10 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:10 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:10 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=time%28%29+-+timestamp%28DCGM_FI_DEV_GPU_UTIL%29 HTTP/1.1" 200 695 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:12 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=DCGM_FI_DEV_GPU_UTIL HTTP/1.1" 200 730 "-" "curl/8.5.0"
reverse-proxy-1  | 172.25.0.1 - ntc_grafana_admin [14/Jul/2026:05:49:12 +0000] "GET /grafana/api/datasources/proxy/uid/prometheus/api/v1/query?query=up%7bjob%3d%22dcgm-exporter%22%7d+%3d%3d+1 HTTP/1.1" 200 185 "-" "curl/8.5.0"
